# Top level dependency list (to feed edm/conda/pip):
# traits traitsui chaco kiwisolver apptools encore numpy scipy seaborn pandas pyside 
# pytables pyyaml six app_common h5py qtconsole sympy
#
# Optional (dev) dependencies:
# nose mock flake8 sphinx ipython 
#
# Optional (KBI) dependencies:
# app_updater cadet
#
# Detailled dependency list:
apptools 4.4.0-12
app_common 0.9.1-2
app_updater 0.3.1-1
chaco 4.7.2-3
configobj 5.0.6-2
coverage 4.3.4-1
cycler 0.10.0-1
enable 4.7.2-7
encore 0.7.0-4
flake8 3.3.0-2
futures 3.0.3-1
h5py 2.9.0-1
kiwisolver 1.0.1-1
matplotlib 2.0.0-13
mock 2.0.0-1
nose 1.3.7-3
numpy 1.15.4-2
pandas 0.23.4-1
psutil 3.3.0-2
pyface 6.0.0-3
pyside 1.2.2-15
pytables 3.5.1-1
pyyaml 3.12-1
qtconsole 4.3.1-2
scimath 4.2.0-1
scipy 1.1.0-1
seaborn 0.9.0-3
sympy 1.0-2
traits 5.0.0-1
traitsui 6.0.0-2
